net.optimized_memory = 0 
mini_batch = 1, batch = 1, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 6 K-images (0 Kilo-batches_64) 
 rank = 2123500 of ranks = 2373176 
 rank = 2123600 of ranks = 2373176 
 rank = 2123700 of ranks = 2373176 
 rank = 2123800 of ranks = 2373176 
 rank = 2123900 of ranks = 2373176 
 rank = 2124000 of ranks = 2373176 
 rank = 2124100 of ranks = 2373176 
 rank = 2124200 of ranks = 2373176 
 rank = 2124300 of ranks = 2373176 
 rank = 2124400 of ranks = 2373176 
 rank = 2124500 of ranks = 2373176 
 rank = 2124600 of ranks = 2373176 
 rank = 2124700 of ranks = 2373176 
 rank = 2124800 of ranks = 2373176 
 rank = 2124900 of ranks = 2373176 
 rank = 2125000 of ranks = 2373176 
 rank = 2125100 of ranks = 2373176 
 rank = 2125200 of ranks = 2373176 
 rank = 2125300 of ranks = 2373176 
 rank = 2125400 of ranks = 2373176 
 rank = 2125500 of ranks = 2373176 
 rank = 2125600 of ranks = 2373176 
 rank = 2125700 of ranks = 2373176 
 rank = 2125800 of ranks = 2373176 
 rank = 2125900 of ranks = 2373176 
 rank = 2126000 of ranks = 2373176 
 rank = 2126100 of ranks = 2373176 
 rank = 2126200 of ranks = 2373176 
 rank = 2126300 of ranks = 2373176 
 rank = 2126400 of ranks = 2373176 
 rank = 2126500 of ranks = 2373176 
 rank = 2126600 of ranks = 2373176 
 rank = 2126700 of ranks = 2373176 
 rank = 2126800 of ranks = 2373176 
 rank = 2126900 of ranks = 2373176 
 rank = 2127000 of ranks = 2373176 
 rank = 2127100 of ranks = 2373176 
 rank = 2127200 of ranks = 2373176 
 rank = 2127300 of ranks = 2373176 
 rank = 2127400 of ranks = 2373176 
 rank = 2127500 of ranks = 2373176 
 rank = 2127600 of ranks = 2373176 
 rank = 2127700 of ranks = 2373176 
 rank = 2127800 of ranks = 2373176 
 rank = 2127900 of ranks = 2373176 
 rank = 2128000 of ranks = 2373176 
 rank = 2128100 of ranks = 2373176 
 rank = 2128200 of ranks = 2373176 
 rank = 2128300 of ranks = 2373176 
 rank = 2128400 of ranks = 2373176 
 rank = 2128500 of ranks = 2373176 
 rank = 2128600 of ranks = 2373176 
 rank = 2128700 of ranks = 2373176 
 rank = 2128800 of ranks = 2373176 
 rank = 2128900 of ranks = 2373176 
 rank = 2129000 of ranks = 2373176 
 rank = 2129100 of ranks = 2373176 
 rank = 2129200 of ranks = 2373176 
 rank = 2129300 of ranks = 2373176 
 rank = 2129400 of ranks = 2373176 
 rank = 2129500 of ranks = 2373176 
 rank = 2129600 of ranks = 2373176 
 rank = 2129700 of ranks = 2373176 
 rank = 2129800 of ranks = 2373176 
 rank = 2129900 of ranks = 2373176 
 rank = 2130000 of ranks = 2373176 
 rank = 2130100 of ranks = 2373176 
 rank = 2130200 of ranks = 2373176 
 rank = 2130300 of ranks = 2373176 
 rank = 2130400 of ranks = 2373176 
 rank = 2130500 of ranks = 2373176 
 rank = 2130600 of ranks = 2373176 
 rank = 2130700 of ranks = 2373176 
 rank = 2130800 of ranks = 2373176 
 rank = 2130900 of ranks = 2373176 
 rank = 2131000 of ranks = 2373176 
 rank = 2131100 of ranks = 2373176 
 rank = 2131200 of ranks = 2373176 
 rank = 2131300 of ranks = 2373176 
 rank = 2131400 of ranks = 2373176 
 rank = 2131500 of ranks = 2373176 
 rank = 2131600 of ranks = 2373176 
 rank = 2131700 of ranks = 2373176 
 rank = 2131800 of ranks = 2373176 
 rank = 2131900 of ranks = 2373176 
 rank = 2132000 of ranks = 2373176 
 rank = 2132100 of ranks = 2373176 
 rank = 2132200 of ranks = 2373176 
 rank = 2132300 of ranks = 2373176 
 rank = 2132400 of ranks = 2373176 
 rank = 2132500 of ranks = 2373176 
 rank = 2132600 of ranks = 2373176 
 rank = 2132700 of ranks = 2373176 
 rank = 2132800 of ranks = 2373176 
 rank = 2132900 of ranks = 2373176 
 rank = 2133000 of ranks = 2373176 
 rank = 2133100 of ranks = 2373176 
 rank = 2133200 of ranks = 2373176 
 rank = 2133300 of ranks = 2373176 
 rank = 2133400 of ranks = 2373176 
 rank = 2133500 of ranks = 2373176 
 rank = 2133600 of ranks = 2373176 
 rank = 2133700 of ranks = 2373176 
 rank = 2133800 of ranks = 2373176 
 rank = 2133900 of ranks = 2373176 
 rank = 2134000 of ranks = 2373176 
 rank = 2134100 of ranks = 2373176 
 rank = 2134200 of ranks = 2373176 
 rank = 2134300 of ranks = 2373176 
 rank = 2134400 of ranks = 2373176 
 rank = 2134500 of ranks = 2373176 
 rank = 2134600 of ranks = 2373176 
 rank = 2134700 of ranks = 2373176 
 rank = 2134800 of ranks = 2373176 
 rank = 2134900 of ranks = 2373176 
 rank = 2135000 of ranks = 2373176 
 rank = 2135100 of ranks = 2373176 
 rank = 2135200 of ranks = 2373176 
 rank = 2135300 of ranks = 2373176 
 rank = 2135400 of ranks = 2373176 
 rank = 2135500 of ranks = 2373176 
 rank = 2135600 of ranks = 2373176 
 rank = 2135700 of ranks = 2373176 
 rank = 2135800 of ranks = 2373176 
 rank = 2135900 of ranks = 2373176 
 rank = 2136000 of ranks = 2373176 
 rank = 2136100 of ranks = 2373176 
 rank = 2136200 of ranks = 2373176 
 rank = 2136300 of ranks = 2373176 
 rank = 2136400 of ranks = 2373176 
 rank = 2136500 of ranks = 2373176 
 rank = 2136600 of ranks = 2373176 
 rank = 2136700 of ranks = 2373176 
 rank = 2136800 of ranks = 2373176 
 rank = 2136900 of ranks = 2373176 
 rank = 2137000 of ranks = 2373176 
 rank = 2137100 of ranks = 2373176 
 rank = 2137200 of ranks = 2373176 
 rank = 2137300 of ranks = 2373176 
 rank = 2137400 of ranks = 2373176 
 rank = 2137500 of ranks = 2373176 
 rank = 2137600 of ranks = 2373176 
 rank = 2137700 of ranks = 2373176 
 rank = 2137800 of ranks = 2373176 
 rank = 2137900 of ranks = 2373176 
 rank = 2138000 of ranks = 2373176 
 rank = 2138100 of ranks = 2373176 
 rank = 2138200 of ranks = 2373176 
 rank = 2138300 of ranks = 2373176 
 rank = 2138400 of ranks = 2373176 
 rank = 2138500 of ranks = 2373176 
 rank = 2138600 of ranks = 2373176 
 rank = 2138700 of ranks = 2373176 
 rank = 2138800 of ranks = 2373176 
 rank = 2138900 of ranks = 2373176 
 rank = 2139000 of ranks = 2373176 
 rank = 2139100 of ranks = 2373176 
 rank = 2139200 of ranks = 2373176 
 rank = 2139300 of ranks = 2373176 
 rank = 2139400 of ranks = 2373176 
 rank = 2139500 of ranks = 2373176 
 rank = 2139600 of ranks = 2373176 
 rank = 2139700 of ranks = 2373176 
 rank = 2139800 of ranks = 2373176 
 rank = 2139900 of ranks = 2373176 
 rank = 2140000 of ranks = 2373176 
 rank = 2140100 of ranks = 2373176 
 rank = 2140200 of ranks = 2373176 
 rank = 2140300 of ranks = 2373176 
 rank = 2140400 of ranks = 2373176 
 rank = 2140500 of ranks = 2373176 
 rank = 2140600 of ranks = 2373176 
 rank = 2140700 of ranks = 2373176 
 rank = 2140800 of ranks = 2373176 
 rank = 2140900 of ranks = 2373176 
 rank = 2141000 of ranks = 2373176 
 rank = 2141100 of ranks = 2373176 
 rank = 2141200 of ranks = 2373176 
 rank = 2141300 of ranks = 2373176 
 rank = 2141400 of ranks = 2373176 
 rank = 2141500 of ranks = 2373176 
 rank = 2141600 of ranks = 2373176 
 rank = 2141700 of ranks = 2373176 
 rank = 2141800 of ranks = 2373176 
 rank = 2141900 of ranks = 2373176 
 rank = 2142000 of ranks = 2373176 
 rank = 2142100 of ranks = 2373176 
 rank = 2142200 of ranks = 2373176 
 rank = 2142300 of ranks = 2373176 
 rank = 2142400 of ranks = 2373176 
 rank = 2142500 of ranks = 2373176 
 rank = 2142600 of ranks = 2373176 
 rank = 2142700 of ranks = 2373176 
 rank = 2142800 of ranks = 2373176 
 rank = 2142900 of ranks = 2373176 
 rank = 2143000 of ranks = 2373176 
 rank = 2143100 of ranks = 2373176 
 rank = 2143200 of ranks = 2373176 
 rank = 2143300 of ranks = 2373176 
 rank = 2143400 of ranks = 2373176 
 rank = 2143500 of ranks = 2373176 
 rank = 2143600 of ranks = 2373176 
 rank = 2143700 of ranks = 2373176 
 rank = 2143800 of ranks = 2373176 
 rank = 2143900 of ranks = 2373176 
 rank = 2144000 of ranks = 2373176 
 rank = 2144100 of ranks = 2373176 
 rank = 2144200 of ranks = 2373176 
 rank = 2144300 of ranks = 2373176 
 rank = 2144400 of ranks = 2373176 
 rank = 2144500 of ranks = 2373176 
 rank = 2144600 of ranks = 2373176 
 rank = 2144700 of ranks = 2373176 
 rank = 2144800 of ranks = 2373176 
 rank = 2144900 of ranks = 2373176 
 rank = 2145000 of ranks = 2373176 
 rank = 2145100 of ranks = 2373176 
 rank = 2145200 of ranks = 2373176 
 rank = 2145300 of ranks = 2373176 
 rank = 2145400 of ranks = 2373176 
 rank = 2145500 of ranks = 2373176 
 rank = 2145600 of ranks = 2373176 
 rank = 2145700 of ranks = 2373176 
 rank = 2145800 of ranks = 2373176 
 rank = 2145900 of ranks = 2373176 
 rank = 2146000 of ranks = 2373176 
 rank = 2146100 of ranks = 2373176 
 rank = 2146200 of ranks = 2373176 
 rank = 2146300 of ranks = 2373176 
 rank = 2146400 of ranks = 2373176 
 rank = 2146500 of ranks = 2373176 
 rank = 2146600 of ranks = 2373176 
 rank = 2146700 of ranks = 2373176 
 rank = 2146800 of ranks = 2373176 
 rank = 2146900 of ranks = 2373176 
 rank = 2147000 of ranks = 2373176 
 rank = 2147100 of ranks = 2373176 
 rank = 2147200 of ranks = 2373176 
 rank = 2147300 of ranks = 2373176 
 rank = 2147400 of ranks = 2373176 
 rank = 2147500 of ranks = 2373176 
 rank = 2147600 of ranks = 2373176 
 rank = 2147700 of ranks = 2373176 
 rank = 2147800 of ranks = 2373176 
 rank = 2147900 of ranks = 2373176 
 rank = 2148000 of ranks = 2373176 
 rank = 2148100 of ranks = 2373176 
 rank = 2148200 of ranks = 2373176 
 rank = 2148300 of ranks = 2373176 
 rank = 2148400 of ranks = 2373176 
 rank = 2148500 of ranks = 2373176 
 rank = 2148600 of ranks = 2373176 
 rank = 2148700 of ranks = 2373176 
 rank = 2148800 of ranks = 2373176 
 rank = 2148900 of ranks = 2373176 
 rank = 2149000 of ranks = 2373176 
 rank = 2149100 of ranks = 2373176 
 rank = 2149200 of ranks = 2373176 
 rank = 2149300 of ranks = 2373176 
 rank = 2149400 of ranks = 2373176 
 rank = 2149500 of ranks = 2373176 
 rank = 2149600 of ranks = 2373176 
 rank = 2149700 of ranks = 2373176 
 rank = 2149800 of ranks = 2373176 
 rank = 2149900 of ranks = 2373176 
 rank = 2150000 of ranks = 2373176 
 rank = 2150100 of ranks = 2373176 
 rank = 2150200 of ranks = 2373176 
 rank = 2150300 of ranks = 2373176 
 rank = 2150400 of ranks = 2373176 
 rank = 2150500 of ranks = 2373176 
 rank = 2150600 of ranks = 2373176 
 rank = 2150700 of ranks = 2373176 
 rank = 2150800 of ranks = 2373176 
 rank = 2150900 of ranks = 2373176 
 rank = 2151000 of ranks = 2373176 
 rank = 2151100 of ranks = 2373176 
 rank = 2151200 of ranks = 2373176 
 rank = 2151300 of ranks = 2373176 
 rank = 2151400 of ranks = 2373176 
 rank = 2151500 of ranks = 2373176 
 rank = 2151600 of ranks = 2373176 
 rank = 2151700 of ranks = 2373176 
 rank = 2151800 of ranks = 2373176 
 rank = 2151900 of ranks = 2373176 
 rank = 2152000 of ranks = 2373176 
 rank = 2152100 of ranks = 2373176 
 rank = 2152200 of ranks = 2373176 
 rank = 2152300 of ranks = 2373176 
 rank = 2152400 of ranks = 2373176 
 rank = 2152500 of ranks = 2373176 
 rank = 2152600 of ranks = 2373176 
 rank = 2152700 of ranks = 2373176 
 rank = 2152800 of ranks = 2373176 
 rank = 2152900 of ranks = 2373176 
 rank = 2153000 of ranks = 2373176 
 rank = 2153100 of ranks = 2373176 
 rank = 2153200 of ranks = 2373176 
 rank = 2153300 of ranks = 2373176 
 rank = 2153400 of ranks = 2373176 
 rank = 2153500 of ranks = 2373176 
 rank = 2153600 of ranks = 2373176 
 rank = 2153700 of ranks = 2373176 
 rank = 2153800 of ranks = 2373176 
 rank = 2153900 of ranks = 2373176 
 rank = 2154000 of ranks = 2373176 
 rank = 2154100 of ranks = 2373176 
 rank = 2154200 of ranks = 2373176 
 rank = 2154300 of ranks = 2373176 
 rank = 2154400 of ranks = 2373176 
 rank = 2154500 of ranks = 2373176 
 rank = 2154600 of ranks = 2373176 
 rank = 2154700 of ranks = 2373176 
 rank = 2154800 of ranks = 2373176 
 rank = 2154900 of ranks = 2373176 
 rank = 2155000 of ranks = 2373176 
 rank = 2155100 of ranks = 2373176 
 rank = 2155200 of ranks = 2373176 
 rank = 2155300 of ranks = 2373176 
 rank = 2155400 of ranks = 2373176 
 rank = 2155500 of ranks = 2373176 
 rank = 2155600 of ranks = 2373176 
 rank = 2155700 of ranks = 2373176 
 rank = 2155800 of ranks = 2373176 
 rank = 2155900 of ranks = 2373176 
 rank = 2156000 of ranks = 2373176 
 rank = 2156100 of ranks = 2373176 
 rank = 2156200 of ranks = 2373176 
 rank = 2156300 of ranks = 2373176 
 rank = 2156400 of ranks = 2373176 
 rank = 2156500 of ranks = 2373176 
 rank = 2156600 of ranks = 2373176 
 rank = 2156700 of ranks = 2373176 
 rank = 2156800 of ranks = 2373176 
 rank = 2156900 of ranks = 2373176 
 rank = 2157000 of ranks = 2373176 
 rank = 2157100 of ranks = 2373176 
 rank = 2157200 of ranks = 2373176 
 rank = 2157300 of ranks = 2373176 
 rank = 2157400 of ranks = 2373176 
 rank = 2157500 of ranks = 2373176 
 rank = 2157600 of ranks = 2373176 
 rank = 2157700 of ranks = 2373176 
 rank = 2157800 of ranks = 2373176 
 rank = 2157900 of ranks = 2373176 
 rank = 2158000 of ranks = 2373176 
 rank = 2158100 of ranks = 2373176 
 rank = 2158200 of ranks = 2373176 
 rank = 2158300 of ranks = 2373176 
 rank = 2158400 of ranks = 2373176 
 rank = 2158500 of ranks = 2373176 
 rank = 2158600 of ranks = 2373176 
 rank = 2158700 of ranks = 2373176 
 rank = 2158800 of ranks = 2373176 
 rank = 2158900 of ranks = 2373176 
 rank = 2159000 of ranks = 2373176 
 rank = 2159100 of ranks = 2373176 
 rank = 2159200 of ranks = 2373176 
 rank = 2159300 of ranks = 2373176 
 rank = 2159400 of ranks = 2373176 
 rank = 2159500 of ranks = 2373176 
 rank = 2159600 of ranks = 2373176 
 rank = 2159700 of ranks = 2373176 
 rank = 2159800 of ranks = 2373176 
 rank = 2159900 of ranks = 2373176 
 rank = 2160000 of ranks = 2373176 
 rank = 2160100 of ranks = 2373176 
 rank = 2160200 of ranks = 2373176 
 rank = 2160300 of ranks = 2373176 
 rank = 2160400 of ranks = 2373176 
 rank = 2160500 of ranks = 2373176 
 rank = 2160600 of ranks = 2373176 
 rank = 2160700 of ranks = 2373176 
 rank = 2160800 of ranks = 2373176 
 rank = 2160900 of ranks = 2373176 
 rank = 2161000 of ranks = 2373176 
 rank = 2161100 of ranks = 2373176 
 rank = 2161200 of ranks = 2373176 
 rank = 2161300 of ranks = 2373176 
 rank = 2161400 of ranks = 2373176 
 rank = 2161500 of ranks = 2373176 
 rank = 2161600 of ranks = 2373176 
 rank = 2161700 of ranks = 2373176 
 rank = 2161800 of ranks = 2373176 
 rank = 2161900 of ranks = 2373176 
 rank = 2162000 of ranks = 2373176 
 rank = 2162100 of ranks = 2373176 
 rank = 2162200 of ranks = 2373176 
 rank = 2162300 of ranks = 2373176 
 rank = 2162400 of ranks = 2373176 
 rank = 2162500 of ranks = 2373176 
 rank = 2162600 of ranks = 2373176 
 rank = 2162700 of ranks = 2373176 
 rank = 2162800 of ranks = 2373176 
 rank = 2162900 of ranks = 2373176 
 rank = 2163000 of ranks = 2373176 
 rank = 2163100 of ranks = 2373176 
 rank = 2163200 of ranks = 2373176 
 rank = 2163300 of ranks = 2373176 
 rank = 2163400 of ranks = 2373176 
 rank = 2163500 of ranks = 2373176 
 rank = 2163600 of ranks = 2373176 
 rank = 2163700 of ranks = 2373176 
 rank = 2163800 of ranks = 2373176 
 rank = 2163900 of ranks = 2373176 
 rank = 2164000 of ranks = 2373176 
 rank = 2164100 of ranks = 2373176 
 rank = 2164200 of ranks = 2373176 
 rank = 2164300 of ranks = 2373176 
 rank = 2164400 of ranks = 2373176 
 rank = 2164500 of ranks = 2373176 
 rank = 2164600 of ranks = 2373176 
 rank = 2164700 of ranks = 2373176 
 rank = 2164800 of ranks = 2373176 
 rank = 2164900 of ranks = 2373176 
 rank = 2165000 of ranks = 2373176 
 rank = 2165100 of ranks = 2373176 
 rank = 2165200 of ranks = 2373176 
 rank = 2165300 of ranks = 2373176 
 rank = 2165400 of ranks = 2373176 
 rank = 2165500 of ranks = 2373176 
 rank = 2165600 of ranks = 2373176 
 rank = 2165700 of ranks = 2373176 
 rank = 2165800 of ranks = 2373176 
 rank = 2165900 of ranks = 2373176 
 rank = 2166000 of ranks = 2373176 
 rank = 2166100 of ranks = 2373176 
 rank = 2166200 of ranks = 2373176 
 rank = 2166300 of ranks = 2373176 
 rank = 2166400 of ranks = 2373176 
 rank = 2166500 of ranks = 2373176 
 rank = 2166600 of ranks = 2373176 
 rank = 2166700 of ranks = 2373176 
 rank = 2166800 of ranks = 2373176 
 rank = 2166900 of ranks = 2373176 
 rank = 2167000 of ranks = 2373176 
 rank = 2167100 of ranks = 2373176 
 rank = 2167200 of ranks = 2373176 
 rank = 2167300 of ranks = 2373176 
 rank = 2167400 of ranks = 2373176 
 rank = 2167500 of ranks = 2373176 
 rank = 2167600 of ranks = 2373176 
 rank = 2167700 of ranks = 2373176 
 rank = 2167800 of ranks = 2373176 
 rank = 2167900 of ranks = 2373176 
 rank = 2168000 of ranks = 2373176 
 rank = 2168100 of ranks = 2373176 
 rank = 2168200 of ranks = 2373176 
 rank = 2168300 of ranks = 2373176 
 rank = 2168400 of ranks = 2373176 
 rank = 2168500 of ranks = 2373176 
 rank = 2168600 of ranks = 2373176 
 rank = 2168700 of ranks = 2373176 
 rank = 2168800 of ranks = 2373176 
 rank = 2168900 of ranks = 2373176 
 rank = 2169000 of ranks = 2373176 
 rank = 2169100 of ranks = 2373176 
 rank = 2169200 of ranks = 2373176 
 rank = 2169300 of ranks = 2373176 
 rank = 2169400 of ranks = 2373176 
 rank = 2169500 of ranks = 2373176 
 rank = 2169600 of ranks = 2373176 
 rank = 2169700 of ranks = 2373176 
 rank = 2169800 of ranks = 2373176 
 rank = 2169900 of ranks = 2373176 
 rank = 2170000 of ranks = 2373176 
 rank = 2170100 of ranks = 2373176 
 rank = 2170200 of ranks = 2373176 
 rank = 2170300 of ranks = 2373176 
 rank = 2170400 of ranks = 2373176 
 rank = 2170500 of ranks = 2373176 
 rank = 2170600 of ranks = 2373176 
 rank = 2170700 of ranks = 2373176 
 rank = 2170800 of ranks = 2373176 
 rank = 2170900 of ranks = 2373176 
 rank = 2171000 of ranks = 2373176 
 rank = 2171100 of ranks = 2373176 
 rank = 2171200 of ranks = 2373176 
 rank = 2171300 of ranks = 2373176 
 rank = 2171400 of ranks = 2373176 
 rank = 2171500 of ranks = 2373176 
 rank = 2171600 of ranks = 2373176 
 rank = 2171700 of ranks = 2373176 
 rank = 2171800 of ranks = 2373176 
 rank = 2171900 of ranks = 2373176 
 rank = 2172000 of ranks = 2373176 
 rank = 2172100 of ranks = 2373176 
 rank = 2172200 of ranks = 2373176 
 rank = 2172300 of ranks = 2373176 
 rank = 2172400 of ranks = 2373176 
 rank = 2172500 of ranks = 2373176 
 rank = 2172600 of ranks = 2373176 
 rank = 2172700 of ranks = 2373176 
 rank = 2172800 of ranks = 2373176 
 rank = 2172900 of ranks = 2373176 
 rank = 2173000 of ranks = 2373176 
 rank = 2173100 of ranks = 2373176 
 rank = 2173200 of ranks = 2373176 
 rank = 2173300 of ranks = 2373176 
 rank = 2173400 of ranks = 2373176 
 rank = 2173500 of ranks = 2373176 
 rank = 2173600 of ranks = 2373176 
 rank = 2173700 of ranks = 2373176 
 rank = 2173800 of ranks = 2373176 
 rank = 2173900 of ranks = 2373176 
 rank = 2174000 of ranks = 2373176 
 rank = 2174100 of ranks = 2373176 
 rank = 2174200 of ranks = 2373176 
 rank = 2174300 of ranks = 2373176 
 rank = 2174400 of ranks = 2373176 
 rank = 2174500 of ranks = 2373176 
 rank = 2174600 of ranks = 2373176 
 rank = 2174700 of ranks = 2373176 
 rank = 2174800 of ranks = 2373176 
 rank = 2174900 of ranks = 2373176 
 rank = 2175000 of ranks = 2373176 
 rank = 2175100 of ranks = 2373176 
 rank = 2175200 of ranks = 2373176 
 rank = 2175300 of ranks = 2373176 
 rank = 2175400 of ranks = 2373176 
 rank = 2175500 of ranks = 2373176 
 rank = 2175600 of ranks = 2373176 
